country,year,suicides/100k_pop
Georgia,2011,36.309999999999995
Georgia,2012,34.88
Georgia,2013,55.57
Georgia,2014,74.49
Georgia,2015,84.67999999999999
Germany,1990,259.45
Germany,1991,258.11
Germany,1992,250.04
Germany,1993,235.5
Germany,1994,230.79
Germany,1995,233.58
Germany,1996,216.42
Germany,1997,210.96
Germany,1998,200.51
Germany,1999,189.24
Germany,2000,185.55
Germany,2001,185.78
Germany,2002,183.96
Germany,2003,181.24
Germany,2004,172.23
Germany,2005,161.49
Germany,2006,152.52
Germany,2007,146.52
Germany,2008,145.52
Germany,2009,145.52
Germany,2010,152.17000000000002
Germany,2011,152.82
Germany,2012,148.31
Germany,2013,153.07999999999998
Germany,2014,153.04
Germany,2015,150.34
Greece,1985,58.17
Greece,1986,61.21
Greece,1987,63.059999999999995
Greece,1988,60.12
Greece,1989,54.53
Greece,1990,51.49
Greece,1991,54.57
Greece,1992,48.93
Greece,1993,53.1
Greece,1994,46.84
Greece,1995,49.68
Greece,1996,45.13
Greece,1997,47.660000000000004
Greece,1998,48.27
Greece,1999,45.74
Greece,2000,44.86
Greece,2001,38.81
Greece,2002,38.35
Greece,2003,40.67
Greece,2004,40.92
Greece,2005,46.53
Greece,2006,45.410000000000004
Greece,2007,33.91
Greece,2008,40.3
Greece,2009,40.97
Greece,2010,39.9
Greece,2011,48.68
Greece,2012,53.32
Greece,2013,55.11
Greece,2014,59.82
Greece,2015,56.06
Grenada,1985,25.08
Grenada,1988,46.800000000000004
Grenada,1989,65.09
Grenada,1990,24.75
Grenada,1991,0.0
Grenada,1992,0.0
Grenada,1993,34.21
Grenada,1994,60.82
Grenada,1995,51.95
Grenada,1996,11.96
Grenada,2001,0.0
Grenada,2002,0.0
Grenada,2003,69.18
Grenada,2004,13.37
Grenada,2005,160.82
Grenada,2006,9.89
Grenada,2007,48.34
Grenada,2008,0.0
Grenada,2009,0.0
Grenada,2010,0.0
Grenada,2011,20.73
Grenada,2012,18.009999999999998
Grenada,2013,0.0
Grenada,2014,0.0
Grenada,2015,0.0
Grenada,2016,0.0
Guatemala,1986,42.84
Guatemala,1987,57.92
Guatemala,1988,47.24
Guatemala,1989,35.23
Guatemala,1990,34.07
Guatemala,1991,33.52
Guatemala,1992,38.25
Guatemala,1993,31.169999999999998
Guatemala,1994,25.9
Guatemala,1995,34.13
Guatemala,1996,30.05
Guatemala,1997,26.509999999999998
Guatemala,1998,37.06
Guatemala,1999,36.5
Guatemala,2000,27.419999999999998
Guatemala,2001,30.59
Guatemala,2002,40.53
Guatemala,2003,37.34
Guatemala,2004,29.93
Guatemala,2005,32.61
Guatemala,2006,41.95
Guatemala,2007,40.27
Guatemala,2008,54.76
Guatemala,2009,57.57
Guatemala,2010,35.43
Guatemala,2011,34.69
Guatemala,2012,41.8
Guatemala,2013,40.69
Guatemala,2014,45.88
Guatemala,2015,44.85
Guyana,1988,91.92
Guyana,1989,184.88
Guyana,1990,177.06
Guyana,1991,232.84
Guyana,1992,182.15
Guyana,1993,116.81
Guyana,1994,162.2
Guyana,1995,208.72
Guyana,1996,128.31
Guyana,1997,82.65
Guyana,1998,64.86
Guyana,1999,313.62
Guyana,2001,380.76
Guyana,2002,311.93
Guyana,2003,382.54
Guyana,2004,400.0
Guyana,2005,333.96
Guyana,2006,394.6
Guyana,2007,373.75
Guyana,2008,353.62
Guyana,2009,301.78
Guyana,2010,403.07
Guyana,2011,349.53000000000003
Guyana,2012,367.98
Guyana,2013,356.38
Hungary,1991,575.0
Hungary,1992,570.26
Hungary,1993,539.28
Hungary,1994,535.81
Hungary,1995,493.42
Hungary,1996,482.74
Hungary,1997,470.44
Hungary,1998,436.78
Hungary,1999,483.88
Hungary,2000,464.56
Hungary,2001,408.98
Hungary,2002,382.75
Hungary,2003,372.04
Hungary,2004,369.46999999999997
Hungary,2005,352.01
Hungary,2006,312.65999999999997
Hungary,2007,327.32
Hungary,2008,331.68
Hungary,2009,310.72
Hungary,2010,321.31
Hungary,2011,299.85
Hungary,2012,305.96
Hungary,2013,266.23
Hungary,2014,244.31
Hungary,2015,257.27
Hungary,2016,241.34
Iceland,1985,171.05
Iceland,1986,215.1
Iceland,1987,209.94
Iceland,1988,167.98000000000002
Iceland,1989,110.12
Iceland,1990,180.31
Iceland,1991,199.73
Iceland,1992,122.89
Iceland,1993,109.02
Iceland,1994,125.44
Iceland,1995,129.66
Iceland,1996,177.35
Iceland,1997,164.02
Iceland,1998,141.09
Iceland,1999,128.92
Iceland,2000,207.99
Iceland,2001,163.06
Iceland,2002,131.24
Iceland,2003,100.97
Iceland,2004,168.81
Iceland,2005,115.0
Iceland,2006,106.39
Iceland,2007,163.29
Iceland,2008,136.09
Iceland,2009,123.73
Iceland,2010,184.27
Iceland,2011,92.95
Iceland,2012,145.41
Iceland,2013,221.24
Iceland,2014,197.96
Iceland,2015,140.65
Iceland,2016,138.07
Ireland,1985,102.16
Ireland,1986,104.88
Ireland,1987,95.42
Ireland,1988,113.24
Ireland,1989,110.56
Ireland,1990,125.68
Ireland,1991,126.53
Ireland,1992,137.87
Ireland,1993,117.14999999999999
Ireland,1994,142.82
Ireland,1995,143.84
Ireland,1996,145.54
Ireland,1997,156.15
Ireland,1998,162.17
Ireland,1999,141.22
Ireland,2000,142.36
Ireland,2001,148.97
Ireland,2002,135.82
Ireland,2003,134.77
Ireland,2004,129.42000000000002
Ireland,2005,121.11
Ireland,2006,126.46
Ireland,2007,121.77
Ireland,2008,129.56
Ireland,2009,132.63
Ireland,2010,120.3
Ireland,2011,138.58
Ireland,2012,137.66
Ireland,2013,117.41
Ireland,2014,119.68
Israel,1985,112.03
Israel,1986,130.28
Israel,1987,133.61
Israel,1988,124.16
Israel,1989,170.32
Israel,1990,122.26
Israel,1991,139.34
Israel,1992,130.95
Israel,1993,137.23
Israel,1994,149.89000000000001
Israel,1995,127.42999999999999
Israel,1996,110.51
Israel,1997,126.58
Israel,1998,100.11
Israel,1999,102.58
Israel,2000,108.56
Israel,2001,108.23
Israel,2002,93.49
Israel,2003,97.17
Israel,2004,98.44
Israel,2005,102.91
Israel,2006,80.52
Israel,2007,73.67
Israel,2008,87.33
Israel,2009,80.32
Israel,2010,99.47
Israel,2011,87.41
Israel,2012,83.79
Israel,2013,74.21
Israel,2014,71.25999999999999
Israel,2015,65.91
Italy,1985,133.4
Italy,1986,131.05
Italy,1987,125.54
Italy,1988,121.81
Italy,1989,116.64
Italy,1990,121.98
Italy,1991,115.87
Italy,1992,115.48
Italy,1993,121.14
Italy,1994,118.92999999999999
Italy,1995,118.00999999999999
Italy,1996,115.45
Italy,1997,117.04
Italy,1998,113.84
Italy,1999,99.72
Italy,2000,99.22
Italy,2001,95.87
Italy,2002,94.61
Italy,2003,94.42
Italy,2004,91.33
Italy,2005,82.59
Italy,2006,81.61
Italy,2007,81.96000000000001
Italy,2008,81.69
Italy,2009,81.92999999999999
Italy,2010,80.77
Italy,2011,86.08
Italy,2012,85.45
Italy,2013,84.86
Italy,2014,82.13
Italy,2015,78.45
Jamaica,1985,9.04
Jamaica,1986,0.57
Jamaica,1987,7.78
Jamaica,1988,4.2
Jamaica,1989,0.0
Jamaica,1990,1.32
Jamaica,1991,0.9
Jamaica,2000,1.16
Jamaica,2001,2.8
Jamaica,2002,0.7
Jamaica,2003,0.9099999999999999
Jamaica,2004,0.74
Jamaica,2005,26.169999999999998
Jamaica,2006,0.0
Jamaica,2009,21.13
Jamaica,2010,1.16
Jamaica,2011,27.86
Japan,1985,300.46999999999997
Japan,1986,323.55
Japan,1987,295.29
Japan,1988,284.72
Japan,1989,263.42
Japan,1990,246.37
Japan,1991,234.51
Japan,1992,240.28
Japan,1993,224.1
Japan,1994,228.95
Japan,1995,228.13
Japan,1996,228.48
Japan,1997,237.38
Japan,1998,306.6
Japan,1999,298.9
Japan,2000,278.52
Japan,2001,267.16
Japan,2002,265.84
Japan,2003,279.40999999999997
Japan,2004,266.25
Japan,2005,266.89
Japan,2006,262.24
Japan,2007,268.76
Japan,2008,265.32
Japan,2009,266.69
Japan,2010,255.48
Japan,2011,252.41
Japan,2012,233.7
Japan,2013,231.16
Japan,2014,218.21
Japan,2015,206.04
Kazakhstan,1990,334.12
Kazakhstan,1991,318.65999999999997
Kazakhstan,1992,323.53
Kazakhstan,1993,376.49
Kazakhstan,1994,414.68
Kazakhstan,1995,454.67
Kazakhstan,1996,452.84
Kazakhstan,1997,433.74
Kazakhstan,1998,440.52
Kazakhstan,1999,407.73
Kazakhstan,2000,426.05
Kazakhstan,2001,422.49
Kazakhstan,2002,405.89
Kazakhstan,2003,411.71
Kazakhstan,2004,413.86
Kazakhstan,2005,357.8
Kazakhstan,2006,374.73
Kazakhstan,2007,375.63
Kazakhstan,2008,366.94
Kazakhstan,2009,330.07
Kazakhstan,2010,320.81
Kazakhstan,2011,293.76
Kazakhstan,2012,271.02
Kazakhstan,2013,296.67
Kazakhstan,2014,257.09
Kazakhstan,2015,238.01999999999998
Kiribati,1991,181.54
Kiribati,1992,81.78
Kiribati,1993,204.22
Kiribati,1994,150.4
Kiribati,1995,56.71
Kiribati,1996,77.35
Kiribati,1997,76.06
Kiribati,1998,50.45
Kiribati,1999,0.0
Kiribati,2000,0.0
Kiribati,2001,0.0
Kuwait,1985,11.2
Kuwait,1986,8.74
Kuwait,1987,11.47
Kuwait,1993,13.01
Kuwait,1994,18.47
Kuwait,1995,12.74
Kuwait,1996,18.33
Kuwait,1997,19.94
Kuwait,1998,16.21
Kuwait,1999,16.82
Kuwait,2000,15.23
Kuwait,2001,9.13
Kuwait,2002,14.56
Kuwait,2003,16.44
Kuwait,2004,17.26
Kuwait,2005,18.18
Kuwait,2006,15.83
Kuwait,2007,13.02
Kuwait,2008,11.76
Kuwait,2009,14.81
Kuwait,2010,10.040000000000001
Kuwait,2011,11.41
Kuwait,2012,15.59
Kuwait,2013,9.879999999999999
Kuwait,2014,15.86
Kyrgyzstan,1990,247.07
Kyrgyzstan,1991,246.59
Kyrgyzstan,1992,221.42
Kyrgyzstan,1993,258.79
Kyrgyzstan,1994,254.31
Kyrgyzstan,1995,239.77
Kyrgyzstan,1996,206.54
Kyrgyzstan,1997,190.85
Kyrgyzstan,1998,184.94
Kyrgyzstan,1999,191.44
Kyrgyzstan,2000,182.63
Kyrgyzstan,2001,193.29999999999998
Kyrgyzstan,2002,173.11
Kyrgyzstan,2003,137.86
Kyrgyzstan,2004,141.33
Kyrgyzstan,2005,135.48
Kyrgyzstan,2006,145.99
Kyrgyzstan,2007,125.89
Kyrgyzstan,2008,135.96
Kyrgyzstan,2009,113.28
Kyrgyzstan,2010,143.20000000000002
Kyrgyzstan,2011,126.89
Kyrgyzstan,2012,140.66
Kyrgyzstan,2013,109.84
Kyrgyzstan,2014,111.79
Kyrgyzstan,2015,98.37
Latvia,1995,545.62
Latvia,1996,492.01
Latvia,1997,492.57
Latvia,1998,441.84
Latvia,1999,420.40999999999997
Latvia,2000,453.2
Latvia,2001,383.49
Latvia,2002,367.76
Latvia,2003,361.63
Latvia,2004,328.38
Latvia,2005,312.06
Latvia,2006,288.9
Latvia,2007,295.75
Latvia,2008,323.69
Latvia,2009,307.8
Latvia,2010,259.34000000000003
Latvia,2011,288.75
Latvia,2012,267.68
Latvia,2013,242.19
Latvia,2014,248.81
Latvia,2015,251.47
Lithuania,1995,639.3
Lithuania,1996,595.61
Lithuania,1997,565.44
Lithuania,1998,566.36
Lithuania,1999,561.53
Lithuania,2000,571.8000000000001
Lithuania,2001,568.98
Lithuania,2002,555.62
Lithuania,2003,530.52
Lithuania,2004,503.37
Lithuania,2005,485.78999999999996
Lithuania,2006,400.57
Lithuania,2007,406.79
Lithuania,2008,430.05
Lithuania,2009,437.07
Lithuania,2010,395.24
Lithuania,2011,407.69
Lithuania,2012,374.12
Lithuania,2013,444.56
Lithuania,2014,401.27
Lithuania,2015,385.48
Lithuania,2016,361.72
Luxembourg,1985,247.39
Luxembourg,1986,183.05
Luxembourg,1987,243.24
Luxembourg,1988,211.5
Luxembourg,1989,261.32
Luxembourg,1990,233.34
Luxembourg,1991,280.83
Luxembourg,1992,228.37
Luxembourg,1993,207.96
Luxembourg,1994,277.24
Luxembourg,1995,210.07999999999998
Luxembourg,1996,229.25
Luxembourg,1997,307.6
Luxembourg,1998,201.25
Luxembourg,1999,211.99
Luxembourg,2000,222.64
Luxembourg,2001,239.82
Luxembourg,2002,264.14
Luxembourg,2003,164.37
Luxembourg,2004,189.54
Luxembourg,2005,159.07
Luxembourg,2006,183.79
Luxembourg,2007,183.89000000000001
Luxembourg,2008,112.31
Luxembourg,2009,110.95
Luxembourg,2010,141.16
Luxembourg,2011,136.53
Luxembourg,2012,140.18
Luxembourg,2013,91.48
Luxembourg,2014,147.88
Luxembourg,2015,134.4
Macau,1994,171.74
Maldives,2000,0.0
Maldives,2001,110.49
Maldives,2002,9.84
Maldives,2003,15.52
Maldives,2004,3.74
Maldives,2005,2.75
Maldives,2007,14.36
Maldives,2008,0.0
Maldives,2010,1.99
Maldives,2011,5.39
Malta,1985,8.76
Malta,1986,3.61
Malta,1987,18.87
Malta,1988,28.61
Malta,1989,89.96000000000001
Malta,1990,23.75
Malta,1991,30.34
Malta,1992,87.14
Malta,1993,47.54
Malta,1994,64.69
Malta,1995,47.02
Malta,1996,47.43
Malta,1997,70.68
Malta,1998,30.63
Malta,1999,91.76
Malta,2000,78.05
Malta,2001,85.28999999999999
Malta,2002,55.28
Malta,2003,74.94
Malta,2004,85.82000000000001
Malta,2005,67.94
Malta,2006,87.21000000000001
Malta,2007,73.84
Malta,2008,38.68
Malta,2009,107.12
Malta,2010,82.11
Malta,2011,47.5
Malta,2012,59.87
Malta,2013,57.22
Malta,2014,102.08
Malta,2015,78.27
Mauritius,1985,143.13
Mauritius,1986,30.07
Mauritius,1987,171.94
Mauritius,1988,246.11
Mauritius,1989,211.64000000000001
Mauritius,1990,163.18
Mauritius,1991,196.79
Mauritius,1992,198.99
Mauritius,1993,174.99
Mauritius,1994,154.65
Mauritius,1995,182.65
Mauritius,1996,166.14000000000001
Mauritius,1997,143.57
Mauritius,1998,154.77
Mauritius,1999,186.04
Mauritius,2000,140.82
Mauritius,2001,121.83999999999999
Mauritius,2002,131.9
Mauritius,2003,94.02
Mauritius,2004,100.99
Mauritius,2005,102.51
Mauritius,2006,163.68
Mauritius,2007,141.45
Mauritius,2008,78.13
Mauritius,2009,106.07
Mauritius,2010,111.83
Mauritius,2011,120.04
Mauritius,2012,114.25
Mauritius,2013,97.67
Mauritius,2014,115.45
Mauritius,2015,99.97
Mauritius,2016,99.3
Mexico,1985,38.17
Mexico,1986,45.74
Mexico,1987,41.43
Mexico,1988,42.22
Mexico,1989,48.26
Mexico,1990,48.85
Mexico,1991,47.69
Mexico,1992,52.07
Mexico,1993,52.0
Mexico,1994,55.92
Mexico,1995,59.09
Mexico,1996,56.33
Mexico,1997,57.07
Mexico,1998,56.84
Mexico,1999,54.89
Mexico,2000,54.89
Mexico,2001,63.3
Mexico,2002,58.36
Mexico,2003,63.0
Mexico,2004,60.75
Mexico,2005,62.22
Mexico,2006,59.22
Mexico,2007,58.01
Mexico,2008,60.83
Mexico,2009,64.14
Mexico,2010,61.01
Mexico,2011,65.52
Mexico,2012,63.43
Mexico,2013,64.99
Mexico,2014,68.38
Mexico,2015,66.57
Mongolia,2016,184.39
Montenegro,2000,0.0
Montenegro,2001,0.0
Montenegro,2002,0.0
Montenegro,2003,0.0
Montenegro,2004,0.0
Montenegro,2005,274.48
Montenegro,2006,0.0
Montenegro,2007,335.53
Montenegro,2008,308.09000000000003
Montenegro,2009,275.93
Netherlands,1985,159.89000000000001
Netherlands,1986,158.28
Netherlands,1987,157.17000000000002
Netherlands,1988,147.6
Netherlands,1989,136.01
Netherlands,1990,136.17
Netherlands,1991,150.49
Netherlands,1992,143.49
Netherlands,1993,135.98
Netherlands,1994,136.96
Netherlands,1995,125.02
Netherlands,1996,135.07
Netherlands,1997,136.57
Netherlands,1998,128.5
Netherlands,1999,123.16
Netherlands,2000,118.99
Netherlands,2001,116.3
Netherlands,2002,119.73
Netherlands,2003,113.33
Netherlands,2004,111.16
Netherlands,2005,113.28
Netherlands,2006,113.19
Netherlands,2007,97.44
Netherlands,2008,102.09
Netherlands,2009,108.3
Netherlands,2010,109.49000000000001
Netherlands,2011,113.08
Netherlands,2012,118.51
Netherlands,2013,125.53
Netherlands,2014,121.42
Netherlands,2015,126.93
Netherlands,2016,127.39
New Zealand,1985,153.64
New Zealand,1986,178.67
New Zealand,1987,210.52
New Zealand,1988,205.03
New Zealand,1989,190.62
New Zealand,1990,186.57
New Zealand,1991,175.48
New Zealand,1992,183.59
New Zealand,1993,163.98
New Zealand,1994,198.63
New Zealand,1995,199.42000000000002
New Zealand,1996,195.13
New Zealand,1997,198.28
New Zealand,1998,201.07
New Zealand,1999,176.8
New Zealand,2000,157.54
New Zealand,2001,179.9
New Zealand,2002,152.03
New Zealand,2003,172.35
New Zealand,2004,163.41
New Zealand,2005,157.93
New Zealand,2006,156.74
New Zealand,2007,148.19
New Zealand,2008,151.78
New Zealand,2009,153.0
New Zealand,2010,152.62
New Zealand,2011,142.82
New Zealand,2012,158.03
New Zealand,2013,144.55
Nicaragua,2010,88.74
Nicaragua,2011,89.55
Nicaragua,2012,72.29
Nicaragua,2013,80.97
Nicaragua,2014,71.4
Nicaragua,2015,69.87
Norway,1986,163.62
Norway,1987,191.56
Norway,1988,208.5
Norway,1989,197.89000000000001
Norway,1990,191.31
Norway,1991,194.82
Norway,1992,181.64000000000001
Norway,1993,178.05
Norway,1994,150.53
Norway,1995,156.35
Norway,1996,153.93
Norway,1997,158.61
Norway,1998,153.66
Norway,1999,163.33
Norway,2000,150.32999999999998
Norway,2001,154.29
Norway,2002,141.0
Norway,2003,138.07999999999998
Norway,2004,141.37
Norway,2005,142.09
Norway,2006,142.67
Norway,2007,127.77
Norway,2008,132.03
Norway,2009,145.74
Norway,2010,136.43
Norway,2011,146.49
Norway,2012,126.0
Norway,2013,127.01
Norway,2014,127.22999999999999
Norway,2015,136.43
Oman,2009,21.19
Oman,2010,3.8000000000000003
Oman,2014,1.51
Panama,1985,51.06
Panama,1986,60.91
Panama,1987,67.06
Panama,1988,60.19
Panama,1989,55.29
Panama,1996,66.38
Panama,1997,83.19
Panama,1998,76.69
Panama,1999,77.63
Panama,2000,85.58
Panama,2001,86.77
Panama,2002,78.94
Panama,2003,97.24
Panama,2004,81.76
Panama,2005,77.81
Panama,2006,91.63
Panama,2007,71.9
Panama,2008,73.3
Panama,2009,68.29
Panama,2010,64.0
Panama,2011,62.730000000000004
Panama,2012,55.52
Panama,2013,49.31
Panama,2014,55.980000000000004
Panama,2015,44.9
Paraguay,1985,39.42
Paraguay,1986,26.759999999999998
Paraguay,1987,36.6
Paraguay,1989,35.33
Paraguay,1990,45.01
Paraguay,1991,27.14
Paraguay,1994,44.46
Paraguay,1995,40.33
Paraguay,1996,33.46
Paraguay,1997,35.58
Paraguay,1998,48.55
Paraguay,1999,44.42
Paraguay,2000,42.78
Paraguay,2001,56.52
Paraguay,2002,43.45
Paraguay,2003,51.35
Paraguay,2004,65.44
Paraguay,2005,62.81
Paraguay,2006,65.57000000000001
Paraguay,2007,62.51
Paraguay,2008,58.32
Paraguay,2009,67.33
Paraguay,2010,54.56
Paraguay,2011,67.83
Paraguay,2012,63.3
Paraguay,2013,75.39
Paraguay,2014,72.15
Philippines,1992,9.81
Philippines,1993,21.97
Philippines,1997,20.24
Philippines,1998,22.05
Philippines,1999,24.88
Philippines,2000,32.21
Philippines,2001,27.08
Philippines,2002,28.54
Philippines,2003,33.41
Philippines,2006,36.66
Philippines,2007,29.169999999999998
Philippines,2008,33.05
Philippines,2009,34.89
Philippines,2010,36.96
Philippines,2011,44.910000000000004
Poland,1990,172.64000000000001
Poland,1991,180.27
Poland,1992,194.43
Poland,1993,187.85
Poland,1994,185.96
Poland,1995,181.7
Poland,1996,178.21
Poland,1999,184.15
Poland,2000,191.01000000000002
Poland,2001,180.65
Poland,2002,183.27
Poland,2003,180.15
Poland,2004,187.74
Poland,2005,186.04
Poland,2006,182.85
Poland,2007,166.47
Poland,2008,177.38
Poland,2009,197.1
Poland,2010,190.64
Poland,2011,183.86
Poland,2012,192.37
Poland,2013,187.59
Poland,2014,178.3
Poland,2015,166.99
Portugal,1985,164.82
Portugal,1986,165.53
Portugal,1987,171.32999999999998
Portugal,1988,137.75
Portugal,1989,130.32
Portugal,1990,150.21
Portugal,1991,165.16
Portugal,1992,148.29999999999998
Portugal,1993,125.83
Portugal,1994,123.82000000000001
