country,year,suicides/100k_pop
Portugal,1995,128.93
Portugal,1996,115.77000000000001
Portugal,1997,102.17999999999999
Portugal,1998,87.06
Portugal,1999,89.46
Portugal,2000,85.88
Portugal,2001,115.73
Portugal,2002,171.82999999999998
Portugal,2003,166.46
Portugal,2007,143.55
Portugal,2008,141.02
Portugal,2009,139.7
Portugal,2010,148.84
Portugal,2011,127.86
Portugal,2012,139.4
Portugal,2013,132.73
Portugal,2014,153.89000000000001
Puerto Rico,1985,154.61
Puerto Rico,1986,178.23000000000002
Puerto Rico,1987,143.76
Puerto Rico,1988,161.69
Puerto Rico,1989,169.54
Puerto Rico,1990,181.58
Puerto Rico,1991,184.81
Puerto Rico,1992,135.31
Puerto Rico,1993,151.25
Puerto Rico,1994,147.28
Puerto Rico,1995,120.87
Puerto Rico,1996,139.81
Puerto Rico,1997,99.26
Puerto Rico,1998,131.07
Puerto Rico,1999,117.31
Puerto Rico,2000,108.26
Puerto Rico,2001,106.89
Puerto Rico,2002,91.59
Puerto Rico,2003,96.99
Puerto Rico,2004,108.95
Puerto Rico,2005,105.11
Puerto Rico,2006,95.3
Puerto Rico,2007,93.08
Puerto Rico,2008,107.08
Puerto Rico,2009,124.89999999999999
Puerto Rico,2010,103.84
Puerto Rico,2011,90.55
Puerto Rico,2012,87.10000000000001
Puerto Rico,2013,90.59
Puerto Rico,2014,77.09
Puerto Rico,2015,85.58
Qatar,1995,0.0
Qatar,2001,27.3
Qatar,2004,15.25
Qatar,2005,18.8
Qatar,2006,87.30000000000001
Qatar,2007,28.61
Qatar,2008,13.55
Qatar,2009,19.900000000000002
Qatar,2010,12.83
Qatar,2011,18.85
Qatar,2012,13.27
Qatar,2013,8.23
Qatar,2014,18.99
Qatar,2015,18.84
Qatar,2016,16.43
Republic of Korea,1985,146.65
Republic of Korea,1986,143.31
Republic of Korea,1987,128.24
Republic of Korea,1988,114.58
Republic of Korea,1989,121.4
Republic of Korea,1990,120.53
Republic of Korea,1991,116.17999999999999
Republic of Korea,1992,127.39
Republic of Korea,1993,159.48
Republic of Korea,1994,165.4
Republic of Korea,1995,179.28
Republic of Korea,1996,216.98999999999998
Republic of Korea,1997,226.8
Republic of Korea,1998,302.32
Republic of Korea,1999,257.52
Republic of Korea,2000,248.59
Republic of Korea,2001,273.54
Republic of Korea,2002,361.04
Republic of Korea,2003,454.12
Republic of Korea,2004,469.7
Republic of Korea,2005,479.04
Republic of Korea,2006,420.46
Republic of Korea,2007,466.54
Republic of Korea,2008,452.28
Republic of Korea,2009,519.52
Republic of Korea,2010,518.2
Republic of Korea,2011,515.05
Republic of Korea,2012,443.26
Republic of Korea,2013,428.57
Republic of Korea,2014,385.33
Republic of Korea,2015,389.14
Romania,1989,157.77
Romania,1990,125.92
Romania,1991,133.38
Romania,1992,164.18
Romania,1993,162.07
Romania,1994,172.78
Romania,1995,156.18
Romania,1996,159.98000000000002
Romania,1997,161.6
Romania,1998,161.29
Romania,1999,158.27
Romania,2000,159.19
Romania,2001,149.10999999999999
Romania,2002,173.6
Romania,2003,159.71
Romania,2004,151.19
Romania,2005,146.01
Romania,2006,149.09
Romania,2007,136.06
Romania,2008,140.4
Romania,2009,144.02
Romania,2010,150.04
Romania,2011,138.78
Romania,2012,142.03
Romania,2013,137.99
Romania,2014,131.03
Romania,2015,133.54999999999998
Romania,2016,116.33
Russian Federation,1989,398.82
Russian Federation,1990,399.17
Russian Federation,1991,396.4
Russian Federation,1992,437.48
Russian Federation,1993,522.0600000000001
Russian Federation,1994,567.64
Russian Federation,1995,547.38
Russian Federation,1996,526.28
Russian Federation,1997,508.09
Russian Federation,1998,474.74
Russian Federation,1999,510.13
Russian Federation,2000,504.47
Russian Federation,2001,504.65000000000003
Russian Federation,2002,488.55
Russian Federation,2003,468.90999999999997
Russian Federation,2004,447.61
Russian Federation,2005,420.34000000000003
Russian Federation,2006,401.31
Russian Federation,2007,386.99
Russian Federation,2008,366.8
Russian Federation,2009,352.8
Russian Federation,2010,319.21000000000004
Russian Federation,2011,299.68
Russian Federation,2012,285.51
Russian Federation,2013,273.97
Russian Federation,2014,259.21999999999997
Russian Federation,2015,236.92
Saint Kitts and Nevis,1990,0.0
Saint Kitts and Nevis,1991,0.0
Saint Kitts and Nevis,1992,0.0
Saint Lucia,1986,59.95
Saint Lucia,1987,141.42
Saint Lucia,1988,182.21
Saint Lucia,1989,88.91
Saint Lucia,1990,26.919999999999998
Saint Lucia,1991,104.09
Saint Lucia,1992,98.11
Saint Lucia,1993,75.28
Saint Lucia,1994,45.8
Saint Lucia,1995,81.71
Saint Lucia,1996,61.03
Saint Lucia,1997,117.53999999999999
Saint Lucia,1998,119.03
Saint Lucia,1999,74.94
Saint Lucia,2000,197.86
Saint Lucia,2001,59.08
Saint Lucia,2002,187.51999999999998
Saint Lucia,2003,133.26
Saint Lucia,2004,66.17
Saint Lucia,2005,24.82
Saint Lucia,2006,17.83
Saint Lucia,2008,0.0
Saint Lucia,2009,82.32
Saint Lucia,2010,30.31
Saint Lucia,2011,53.32
Saint Lucia,2012,85.03
Saint Lucia,2013,114.1
Saint Lucia,2014,91.56
Saint Vincent and Grenadines,1985,32.79
Saint Vincent and Grenadines,1986,0.0
Saint Vincent and Grenadines,1987,0.0
Saint Vincent and Grenadines,1990,72.06
Saint Vincent and Grenadines,1995,85.41
Saint Vincent and Grenadines,1996,85.06
Saint Vincent and Grenadines,1997,30.02
Saint Vincent and Grenadines,1998,194.42000000000002
Saint Vincent and Grenadines,1999,65.8
Saint Vincent and Grenadines,2000,44.11
Saint Vincent and Grenadines,2001,160.66
Saint Vincent and Grenadines,2002,202.92999999999998
Saint Vincent and Grenadines,2003,50.91
Saint Vincent and Grenadines,2004,46.46
Saint Vincent and Grenadines,2005,72.11
Saint Vincent and Grenadines,2006,122.07
Saint Vincent and Grenadines,2007,102.39
Saint Vincent and Grenadines,2008,40.29
Saint Vincent and Grenadines,2009,11.18
Saint Vincent and Grenadines,2010,54.83
Saint Vincent and Grenadines,2011,46.980000000000004
Saint Vincent and Grenadines,2012,97.29
Saint Vincent and Grenadines,2013,0.0
Saint Vincent and Grenadines,2014,80.78
Saint Vincent and Grenadines,2015,28.08
San Marino,1999,64.35000000000001
San Marino,2000,47.26
San Marino,2005,34.01
Serbia,1998,307.05
Serbia,1999,344.73
Serbia,2000,324.16
Serbia,2001,297.0
Serbia,2002,295.91
Serbia,2003,271.27
Serbia,2004,262.51
Serbia,2005,286.32
Serbia,2006,286.07
Serbia,2007,258.45
Serbia,2008,242.61
Serbia,2009,258.43
Serbia,2010,234.48
Serbia,2011,243.45
Serbia,2012,234.53
Serbia,2013,217.73
Serbia,2014,216.78
Serbia,2015,205.97
Seychelles,1985,156.18
Seychelles,1986,23.26
Seychelles,1987,60.72
Seychelles,2001,87.57
Seychelles,2002,154.12
Seychelles,2003,100.0
Seychelles,2004,63.27
Seychelles,2005,71.5
Seychelles,2006,275.75
Seychelles,2007,147.64000000000001
Seychelles,2008,39.07
Seychelles,2009,43.81
Seychelles,2010,51.989999999999995
Seychelles,2011,51.339999999999996
Seychelles,2012,33.5
Seychelles,2013,131.4
Seychelles,2014,43.33
Seychelles,2015,81.25
Singapore,1985,353.36
Singapore,1986,324.61
Singapore,1987,273.56
Singapore,1988,360.19
Singapore,1989,354.11
Singapore,1990,272.03000000000003
Singapore,1991,229.38
Singapore,1992,205.42
Singapore,1993,235.14000000000001
Singapore,1994,246.85
Singapore,1995,282.76
Singapore,1996,208.94
Singapore,1997,206.65
Singapore,1998,215.36
Singapore,1999,166.45
Singapore,2000,164.34
Singapore,2001,167.8
Singapore,2002,172.39
Singapore,2003,172.74
Singapore,2004,167.48
Singapore,2005,180.33
Singapore,2006,148.75
Singapore,2007,165.76
Singapore,2008,150.25
Singapore,2009,149.58
Singapore,2010,129.23
Singapore,2011,116.96000000000001
Singapore,2012,141.62
Singapore,2013,137.87
Singapore,2014,131.78
Singapore,2015,109.28999999999999
Slovakia,1992,214.23
Slovakia,1993,195.34
Slovakia,1994,185.04000000000002
Slovakia,1995,198.7
Slovakia,1996,174.5
Slovakia,1997,164.1
Slovakia,1998,161.84
Slovakia,1999,172.08
Slovakia,2000,180.07999999999998
Slovakia,2001,171.88
Slovakia,2002,191.77
Slovakia,2003,169.16
Slovakia,2004,150.9
Slovakia,2005,165.37
Slovakia,2006,0.0
Slovakia,2007,0.0
Slovakia,2008,134.2
Slovakia,2009,139.08
Slovakia,2010,143.68
Slovakia,2012,129.48
Slovakia,2013,143.91
Slovakia,2014,132.82
Slovenia,1995,393.87
Slovenia,1996,421.11
Slovenia,1997,410.1
Slovenia,1998,413.6
Slovenia,1999,393.36
Slovenia,2000,404.12
Slovenia,2001,423.4
Slovenia,2002,354.3
Slovenia,2003,376.56
Slovenia,2004,298.48
Slovenia,2005,337.40999999999997
Slovenia,2006,347.87
Slovenia,2007,291.45
Slovenia,2008,263.09
Slovenia,2009,268.71
Slovenia,2010,265.59000000000003
Slovenia,2011,281.66
Slovenia,2012,279.74
Slovenia,2013,283.02
Slovenia,2014,240.37
Slovenia,2015,264.81
South Africa,1996,8.03
South Africa,1997,4.95
South Africa,1998,7.7
South Africa,1999,10.87
South Africa,2000,9.54
South Africa,2001,12.43
South Africa,2002,6.9799999999999995
South Africa,2003,9.24
South Africa,2004,12.63
South Africa,2005,15.290000000000001
South Africa,2006,17.92
South Africa,2007,12.12
South Africa,2008,14.14
South Africa,2009,10.71
South Africa,2010,13.09
South Africa,2011,9.31
South Africa,2012,13.56
South Africa,2013,14.9
South Africa,2014,15.08
South Africa,2015,13.0
Spain,1985,114.93
Spain,1986,119.83
Spain,1987,122.14
Spain,1988,127.28
Spain,1989,126.49000000000001
Spain,1990,129.24
Spain,1991,121.83999999999999
Spain,1992,119.01
Spain,1993,120.85000000000001
Spain,1994,124.32000000000001
Spain,1995,123.81
Spain,1996,126.53
Spain,1997,131.32
Spain,1998,124.04
Spain,1999,119.08
Spain,2000,122.21000000000001
Spain,2001,112.4
Spain,2002,115.64
Spain,2003,116.49
Spain,2004,112.63000000000001
Spain,2005,107.66
Spain,2006,99.86999999999999
Spain,2007,98.95
Spain,2008,98.52
Spain,2009,98.02
Spain,2010,87.44
Spain,2011,88.59
Spain,2012,96.88
Spain,2013,101.32
Spain,2014,104.35000000000001
Spain,2015,97.38000000000001
Sri Lanka,1985,558.72
Sri Lanka,1986,529.8
Sri Lanka,1996,395.71000000000004
Sri Lanka,1997,472.09999999999997
Sri Lanka,1998,451.15
Sri Lanka,1999,445.24
Sri Lanka,2000,427.29
Sri Lanka,2001,358.06
Sri Lanka,2002,339.41
Sri Lanka,2003,352.75
Sri Lanka,2006,328.73
Suriname,1985,470.84
Suriname,1986,211.99
Suriname,1987,251.7
Suriname,1988,209.72
Suriname,1989,212.12
Suriname,1990,214.09
Suriname,1991,215.46
Suriname,1992,137.96
Suriname,1995,182.52
Suriname,1996,84.27
Suriname,1997,115.69
Suriname,1998,101.95
Suriname,1999,216.70000000000002
Suriname,2000,127.92999999999999
Suriname,2001,218.09
Suriname,2002,214.23
Suriname,2003,246.0
Suriname,2004,202.1
Suriname,2005,211.17
Suriname,2006,298.26
Suriname,2007,356.14
Suriname,2008,416.82
Suriname,2009,369.71
Suriname,2010,425.3
Suriname,2011,353.31
Suriname,2012,454.11
Suriname,2013,286.8
Suriname,2014,357.34000000000003
Sweden,1987,230.91
Sweden,1988,231.67
Sweden,1989,238.34
Sweden,1990,222.05
Sweden,1991,217.54
Sweden,1992,200.78
Sweden,1993,200.97
Sweden,1994,195.69
Sweden,1995,191.72
Sweden,1996,178.24
Sweden,1997,167.19
Sweden,1998,175.8
Sweden,1999,172.64
Sweden,2000,162.5
Sweden,2001,167.49
Sweden,2002,162.71
Sweden,2003,153.41
Sweden,2004,157.41
Sweden,2005,164.62
Sweden,2006,160.76
Sweden,2007,147.39
Sweden,2008,155.68
Sweden,2009,160.4
Sweden,2010,146.54
Sweden,2011,141.77
Sweden,2012,148.10999999999999
Sweden,2013,158.20000000000002
Sweden,2014,149.05
Sweden,2015,149.3
Sweden,2016,138.84
Switzerland,1995,283.07
Switzerland,1996,279.89
Switzerland,1997,266.77
Switzerland,1998,273.42
Switzerland,1999,251.98
Switzerland,2000,266.2
Switzerland,2001,261.69
Switzerland,2002,273.7
Switzerland,2003,242.66
Switzerland,2004,242.27
Switzerland,2005,246.19
Switzerland,2006,241.63
Switzerland,2007,255.81
Switzerland,2008,237.51
Switzerland,2009,180.13
Switzerland,2010,160.52
Switzerland,2011,168.22
Switzerland,2012,165.39
Switzerland,2013,170.26
Switzerland,2014,162.1
Switzerland,2015,164.66
Thailand,1985,82.53999999999999
Thailand,1986,71.91
Thailand,1987,81.82000000000001
Thailand,1990,95.92
Thailand,1991,86.46
Thailand,1992,83.1
Thailand,1994,56.27
Thailand,1995,93.52000000000001
Thailand,1996,93.05
Thailand,1997,86.37
Thailand,1998,99.56
Thailand,1999,109.03
Thailand,2000,106.1
Thailand,2002,103.12
Thailand,2003,91.16
Thailand,2004,86.06
Thailand,2005,77.99
Thailand,2006,69.04
Thailand,2007,79.14
Thailand,2008,78.18
Thailand,2009,78.56
Thailand,2010,80.5
Thailand,2011,77.59
Thailand,2012,80.69
Thailand,2013,79.56
Thailand,2014,76.96000000000001
Thailand,2015,81.15
Thailand,2016,77.32
Trinidad and Tobago,1985,30.169999999999998
Trinidad and Tobago,1986,123.13
Trinidad and Tobago,1987,155.54
Trinidad and Tobago,1988,228.75
Trinidad and Tobago,1989,198.16
Trinidad and Tobago,1990,186.38
Trinidad and Tobago,1991,153.54
Trinidad and Tobago,1992,194.39000000000001
Trinidad and Tobago,1993,161.53
Trinidad and Tobago,1994,159.4
Trinidad and Tobago,1995,242.93
Trinidad and Tobago,1996,196.35999999999999
Trinidad and Tobago,1997,189.39000000000001
Trinidad and Tobago,1998,196.04
Trinidad and Tobago,1999,145.32
Trinidad and Tobago,2000,198.32
Trinidad and Tobago,2001,205.33
Trinidad and Tobago,2002,159.01
Trinidad and Tobago,2003,158.25
Trinidad and Tobago,2004,188.28
Trinidad and Tobago,2005,144.14000000000001
Trinidad and Tobago,2006,133.89000000000001
Trinidad and Tobago,2007,143.58
Trinidad and Tobago,2008,178.25
Trinidad and Tobago,2009,120.24
Trinidad and Tobago,2010,150.5
Trinidad and Tobago,2011,138.69
Turkey,2009,21.29
Turkey,2010,31.69
Turkey,2011,23.07
Turkey,2012,28.400000000000002
Turkey,2013,35.42
Turkey,2014,30.83
Turkey,2015,28.47
Turkmenistan,1987,173.61
Turkmenistan,1988,162.45
Turkmenistan,1989,135.33
Turkmenistan,1990,172.01
Turkmenistan,1991,126.94
Turkmenistan,1992,111.85
Turkmenistan,1993,115.42999999999999
Turkmenistan,1994,116.92
Turkmenistan,1995,90.44
Turkmenistan,1996,103.64
Turkmenistan,1997,100.97
Turkmenistan,1998,136.5
Turkmenistan,1999,145.06
Turkmenistan,2000,112.13
Turkmenistan,2001,133.46
Turkmenistan,2002,115.43
Turkmenistan,2003,107.02000000000001
Turkmenistan,2004,112.8
Turkmenistan,2005,134.19
Turkmenistan,2006,143.84
Turkmenistan,2007,96.69
Turkmenistan,2008,117.58
Turkmenistan,2009,42.54
Turkmenistan,2010,45.75
Turkmenistan,2011,31.63
Turkmenistan,2012,30.599999999999998
Turkmenistan,2013,23.29
Turkmenistan,2014,28.15
Turkmenistan,2015,28.48
Ukraine,1987,294.04
Ukraine,1988,286.71999999999997
Ukraine,1989,316.32
Ukraine,1990,296.7
Ukraine,1991,297.91
Ukraine,1992,322.49
Ukraine,1993,352.11
Ukraine,1994,384.29
Ukraine,1995,396.67
Ukraine,1996,403.42
Ukraine,1997,395.67
Ukraine,1998,390.15
Ukraine,1999,376.06
Ukraine,2000,377.19
Ukraine,2001,348.14
Ukraine,2002,344.05
Ukraine,2003,337.07
Ukraine,2004,307.05
Ukraine,2005,297.18
Ukraine,2006,282.78999999999996
Ukraine,2007,281.12
Ukraine,2008,274.5
Ukraine,2009,279.26
Ukraine,2010,263.07
Ukraine,2011,264.0
Ukraine,2012,268.47
Ukraine,2014,250.5
Ukraine,2015,244.72
United Arab Emirates,2005,16.05
United Arab Emirates,2006,16.55
United Arab Emirates,2007,15.99
United Arab Emirates,2008,11.86
United Arab Emirates,2009,11.73
United Arab Emirates,2010,22.71
United Kingdom,1985,116.45
United Kingdom,1986,112.01
United Kingdom,1987,103.81
United Kingdom,1988,114.55
United Kingdom,1989,99.19
United Kingdom,1990,103.34
United Kingdom,1991,98.8
United Kingdom,1992,98.75
United Kingdom,1993,96.85
United Kingdom,1994,94.76
United Kingdom,1995,92.34
United Kingdom,1996,88.32000000000001
United Kingdom,1997,88.78
United Kingdom,1998,90.76
United Kingdom,1999,92.44
United Kingdom,2000,87.33
United Kingdom,2001,85.14
United Kingdom,2002,82.71
United Kingdom,2003,80.15
United Kingdom,2004,82.72
United Kingdom,2005,79.16
United Kingdom,2006,78.17
United Kingdom,2007,74.92
United Kingdom,2008,80.71
United Kingdom,2009,78.0
United Kingdom,2010,77.41
United Kingdom,2011,78.29
United Kingdom,2012,79.47
United Kingdom,2013,84.92
United Kingdom,2014,83.93
United Kingdom,2015,86.74
United States,1985,184.72
United States,1986,191.65
United States,1987,191.66
United States,1988,187.71
United States,1989,182.44
United States,1990,187.8
United States,1991,183.77
United States,1992,177.77
United States,1993,179.12
United States,1994,176.03
United States,1995,173.09
United States,1996,166.45
United States,1997,161.96
United States,1998,160.51
United States,1999,150.77
United States,2000,146.58
United States,2001,148.22
United States,2002,150.02
United States,2003,145.64
United States,2004,146.9
United States,2005,146.68
United States,2006,145.13
United States,2007,149.12
United States,2008,153.24
United States,2009,154.19
United States,2010,158.89
United States,2011,162.36
United States,2012,165.14
United States,2013,166.67000000000002
United States,2014,171.33
United States,2015,175.41
Uruguay,1985,178.61
Uruguay,1986,172.47
Uruguay,1987,164.43
Uruguay,1988,164.46
Uruguay,1989,196.46
Uruguay,1990,180.67000000000002
Uruguay,1993,223.01999999999998
Uruguay,1994,214.0
Uruguay,1995,237.94
Uruguay,1996,187.93
Uruguay,1997,233.91
Uruguay,1998,264.08
Uruguay,1999,243.62
Uruguay,2000,274.27
Uruguay,2001,236.12
Uruguay,2002,331.69
Uruguay,2003,259.25
Uruguay,2004,258.49
Uruguay,2005,241.31
Uruguay,2006,248.11
Uruguay,2007,266.31
Uruguay,2008,234.53
Uruguay,2009,237.75
Uruguay,2010,257.43
Uruguay,2012,264.35
Uruguay,2013,249.09
Uruguay,2014,248.64
Uruguay,2015,270.02
Uzbekistan,1990,129.35999999999999
Uzbekistan,1991,124.18
Uzbekistan,1992,111.29
Uzbekistan,1993,111.75999999999999
Uzbekistan,1994,110.85
Uzbekistan,1995,111.3
Uzbekistan,1996,125.06
Uzbekistan,1997,110.58
Uzbekistan,1998,108.3
Uzbekistan,1999,113.33
Uzbekistan,2000,120.31
Uzbekistan,2001,115.92
Uzbekistan,2002,95.28
Uzbekistan,2003,82.06
Uzbekistan,2004,68.03999999999999
Uzbekistan,2005,67.81
Uzbekistan,2009,60.86
Uzbekistan,2010,63.230000000000004
Uzbekistan,2011,67.14
Uzbekistan,2012,77.53
Uzbekistan,2013,78.86
Uzbekistan,2014,85.12
